year,iso,apd_usd,napd_usd,type
2024,AFG,22137090.00,1560934016.94,accord
2024,AGO,590588658.29,1387608988.05,accord
2024,ALB,814917367.08,53334838.69,accord
2024,ARE,0.00,1987000000.00,encours
2024,ARG,246046680.19,1098830615.63,accord
2024,ARM,699000000.00,85000000.00,encours
2024,ATG,3800000.00,143588165.85,accord
2024,AZE,779000000.00,88000000.00,encours
2024,BDI,0.00,0.00,accord
2024,BEN,340808881.87,412148026.87,accord
2024,BFA,334749590.81,51552890.70,accord
2024,BGD,13689000000.00,9323000000.00,encours
2024,BGR,56364138.06,0.00,accord
2024,BHR,0.00,23000000.00,encours
2024,BIH,189370330.56,216060431.82,accord
2024,BLR,7000000.00,8929000000.00,encours
2024,BOL,849258924.09,2317639.00,accord
2024,BRA,0.00,0.00,accord
2024,BRB,26000000.00,0.00,encours
2024,BWA,117000000.00,0.00,encours
2024,CAF,0.00,1018273.13,accord
2024,CHL,34639869.00,9438029.46,accord
2024,CHN,7471000000.00,494000000.00,encours
2024,CIV,1643767172.78,744528403.52,accord
2024,CMR,1286724645.32,105072843.93,accord
2024,COD,57324432.02,0.00,accord
2024,COG,222768402.27,278956498.34,accord
2024,COL,4307000000.00,85000000.00,encours
2024,COM,0.00,2070337.42,accord
2024,CPV,121036804.56,49675364.87,accord
2024,CRI,521081583.81,40163405.61,accord
2024,CUB,253000000.00,4371000000.00,encours
2024,CZE,0.00,17000000.00,encours
2024,DJI,63286599.79,3109499.20,accord
2024,DMA,8749825.82,1010000.00,accord
2024,DOM,1647642173.33,121586691.90,accord
2024,DZA,64756417.68,1580355.18,accord
2024,ECU,1505709678.60,211516674.98,accord
2024,EGY,6892930436.72,4984791985.92,accord
2024,ERI,86000000.00,0.00,encours
2024,ETH,1007644571.01,738476563.45,accord
2024,FJI,159835748.48,36740000.00,accord
2024,GAB,457106429.71,214224265.92,accord
2024,GEO,1373435673.04,89709202.95,accord
2024,GHA,1078650753.50,2377445172.50,accord
2024,GIN,205316902.88,199566202.98,accord
2024,GMB,410523.50,0.00,accord
2024,GNB,0.00,26169090.00,accord
2024,GNQ,0.00,51190453.27,accord
2024,GRC,0.00,31883000000.00,encours
2024,GRD,1948069.37,1840000.00,accord
2024,GTM,167768132.29,0.00,accord
2024,GUY,85130016.53,72820000.00,accord
2024,HND,389244403.83,1584311.15,accord
